,IV,categoryOrValue,Count
295,https://data.cooperationdatabank.org/vocab/prop/iteratedPreprogrammedCooperationRate,0.9,8
296,https://data.cooperationdatabank.org/vocab/prop/iteratedPreprogrammedCooperationRate,0.91,1
297,https://data.cooperationdatabank.org/vocab/prop/iteratedPreprogrammedCooperationRate,0.95,4
298,https://data.cooperationdatabank.org/vocab/prop/iteratedPreprogrammedCooperationRate,1.0,20
299,https://data.cooperationdatabank.org/vocab/prop/iteratedPreprogrammedCooperationRate,1.06,1
300,https://data.cooperationdatabank.org/vocab/prop/iteratedPreprogrammedCooperationRate,1.25,2
301,https://data.cooperationdatabank.org/vocab/prop/iteratedPreprogrammedCooperationRate,2.46,1
302,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/extortionate_zero_determinant,5
303,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/generous_zero_determinant,5
304,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/other,31
305,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/predominantly_competitive,25
306,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/predominantly_cooperative,39
307,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/preprogrammed_cooperation_rate,36
308,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/real_partner,22
309,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/tit-for-tat,58
310,https://data.cooperationdatabank.org/vocab/prop/iteratedStrategy,https://data.cooperationdatabank.org/id/iteratedstrategy/tit-for-tat+1,2
311,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfExperimentalGames,0,2
312,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfExperimentalGames,1,2
313,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfMembership,https://data.cooperationdatabank.org/id/knowledgeofmembership/common,25
314,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfMembership,https://data.cooperationdatabank.org/id/knowledgeofmembership/unilateral,22
315,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfMembership,https://data.cooperationdatabank.org/id/knowledgeofmembership/unknown,9
316,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfPartnerPriorBehavior,https://data.cooperationdatabank.org/id/knowledgeofpartnerpriorbehavior/absent,17
317,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfPartnerPriorBehavior,https://data.cooperationdatabank.org/id/knowledgeofpartnerpriorbehavior/cooperative,21
318,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfPartnerPriorBehavior,https://data.cooperationdatabank.org/id/knowledgeofpartnerpriorbehavior/noncooperative,22
319,https://data.cooperationdatabank.org/vocab/prop/knowledgeOfPartnerPriorBehavior,https://data.cooperationdatabank.org/id/knowledgeofpartnerpriorbehavior/present,4
320,https://data.cooperationdatabank.org/vocab/prop/knownEndGame,0,2
321,https://data.cooperationdatabank.org/vocab/prop/knownEndGame,1,2
322,https://data.cooperationdatabank.org/vocab/prop/leaderBehavior,https://data.cooperationdatabank.org/id/leaderbehavior/cooperative,6
323,https://data.cooperationdatabank.org/vocab/prop/leaderBehavior,https://data.cooperationdatabank.org/id/leaderbehavior/noncooperative,6
324,https://data.cooperationdatabank.org/vocab/prop/leaderCharacteristic,https://data.cooperationdatabank.org/id/leadercharacteristic/female,5
325,https://data.cooperationdatabank.org/vocab/prop/leaderCharacteristic,https://data.cooperationdatabank.org/id/leadercharacteristic/ingroup,2
326,https://data.cooperationdatabank.org/vocab/prop/leaderCharacteristic,https://data.cooperationdatabank.org/id/leadercharacteristic/male,5
327,https://data.cooperationdatabank.org/vocab/prop/leaderCharacteristic,https://data.cooperationdatabank.org/id/leadercharacteristic/negative_emotion,1
328,https://data.cooperationdatabank.org/vocab/prop/leaderCharacteristic,https://data.cooperationdatabank.org/id/leadercharacteristic/outgroup,2
329,https://data.cooperationdatabank.org/vocab/prop/leaderCharacteristic,https://data.cooperationdatabank.org/id/leadercharacteristic/positive_emotion,1
330,https://data.cooperationdatabank.org/vocab/prop/leaderCharacteristic,https://data.cooperationdatabank.org/id/leadercharacteristic/strong,3
331,https://data.cooperationdatabank.org/vocab/prop/leaderCharacteristic,https://data.cooperationdatabank.org/id/leadercharacteristic/weak,3
332,https://data.cooperationdatabank.org/vocab/prop/leadership,0,20
333,https://data.cooperationdatabank.org/vocab/prop/leadership,1,20
334,https://data.cooperationdatabank.org/vocab/prop/leadershipAssignmentRule,https://data.cooperationdatabank.org/id/leadershipassignmentrule/authority,2
335,https://data.cooperationdatabank.org/vocab/prop/leadershipAssignmentRule,https://data.cooperationdatabank.org/id/leadershipassignmentrule/elected,2
336,https://data.cooperationdatabank.org/vocab/prop/leadershipAssignmentRule,https://data.cooperationdatabank.org/id/leadershipassignmentrule/fixed,4
337,https://data.cooperationdatabank.org/vocab/prop/leadershipAssignmentRule,https://data.cooperationdatabank.org/id/leadershipassignmentrule/random_appointment,7
338,https://data.cooperationdatabank.org/vocab/prop/leadershipAssignmentRule,https://data.cooperationdatabank.org/id/leadershipassignmentrule/rotating,1
339,https://data.cooperationdatabank.org/vocab/prop/leadershipAssignmentRule,https://data.cooperationdatabank.org/id/leadershipassignmentrule/volunteer,2
340,https://data.cooperationdatabank.org/vocab/prop/leadershipEndogenous,https://data.cooperationdatabank.org/id/leadershipendogenous/endogenous,5
341,https://data.cooperationdatabank.org/vocab/prop/leadershipEndogenous,https://data.cooperationdatabank.org/id/leadershipendogenous/exogenous,5
342,https://data.cooperationdatabank.org/vocab/prop/leadershipRole,https://data.cooperationdatabank.org/id/leadershiprole/follower,8
343,https://data.cooperationdatabank.org/vocab/prop/leadershipRole,https://data.cooperationdatabank.org/id/leadershiprole/leader,8
344,https://data.cooperationdatabank.org/vocab/prop/mPCR,-0.4,1
345,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.1,5
346,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.1875,3
347,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.2,1
348,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.24,7
349,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.25,3
350,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.285,2
351,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.3,38
352,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.32,5
353,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.333,2
354,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.375,5
355,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.4,5
356,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.5,7
357,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.6,39
358,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.75,8
359,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.8,8
360,https://data.cooperationdatabank.org/vocab/prop/mPCR,0.9,21
361,https://data.cooperationdatabank.org/vocab/prop/mPCR,1.0,4
362,https://data.cooperationdatabank.org/vocab/prop/mPCR,1.11,1
363,https://data.cooperationdatabank.org/vocab/prop/mPCR,1.5,4
364,https://data.cooperationdatabank.org/vocab/prop/mPCRsymmetric,0,3
365,https://data.cooperationdatabank.org/vocab/prop/mPCRsymmetric,1,3
366,https://data.cooperationdatabank.org/vocab/prop/matching,https://data.cooperationdatabank.org/id/matching/partner,19
367,https://data.cooperationdatabank.org/vocab/prop/matching,https://data.cooperationdatabank.org/id/matching/stranger,19
368,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.1,2
369,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.14,2
370,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.15,1
371,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.2,3
372,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.25,1
373,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.28,2
374,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.3,3
375,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.35,2
376,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.4,8
377,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.5,3
378,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,0.6,5
379,https://data.cooperationdatabank.org/vocab/prop/minimumContributionValue,1.0,2
380,https://data.cooperationdatabank.org/vocab/prop/monitoringCost,https://data.cooperationdatabank.org/id/monitoringcost/high,5
381,https://data.cooperationdatabank.org/vocab/prop/monitoringCost,https://data.cooperationdatabank.org/id/monitoringcost/low,2
382,https://data.cooperationdatabank.org/vocab/prop/monitoringCost,https://data.cooperationdatabank.org/id/monitoringcost/medium,5
383,https://data.cooperationdatabank.org/vocab/prop/motivationalOrientation,https://data.cooperationdatabank.org/id/motivationalorientation/competitive,23
384,https://data.cooperationdatabank.org/vocab/prop/motivationalOrientation,https://data.cooperationdatabank.org/id/motivationalorientation/cooperative,24
385,https://data.cooperationdatabank.org/vocab/prop/motivationalOrientation,https://data.cooperationdatabank.org/id/motivationalorientation/individualistic,15
386,https://data.cooperationdatabank.org/vocab/prop/nationality,AUS,1
387,https://data.cooperationdatabank.org/vocab/prop/nationality,CHN,7
388,https://data.cooperationdatabank.org/vocab/prop/nationality,COL,1
389,https://data.cooperationdatabank.org/vocab/prop/nationality,CZE,1
390,https://data.cooperationdatabank.org/vocab/prop/nationality,DEU,3
391,https://data.cooperationdatabank.org/vocab/prop/nationality,ESP,6
392,https://data.cooperationdatabank.org/vocab/prop/nationality,FIN,3
393,https://data.cooperationdatabank.org/vocab/prop/nationality,GBR,2
394,https://data.cooperationdatabank.org/vocab/prop/nationality,GHA,1
395,https://data.cooperationdatabank.org/vocab/prop/nationality,ISR,3
396,https://data.cooperationdatabank.org/vocab/prop/nationality,JPN,9
397,https://data.cooperationdatabank.org/vocab/prop/nationality,KAZ,1
398,https://data.cooperationdatabank.org/vocab/prop/nationality,MYS,1
399,https://data.cooperationdatabank.org/vocab/prop/nationality,NGA,1
400,https://data.cooperationdatabank.org/vocab/prop/nationality,NLD,9
401,https://data.cooperationdatabank.org/vocab/prop/nationality,PSE,3
402,https://data.cooperationdatabank.org/vocab/prop/nationality,RUS,1
403,https://data.cooperationdatabank.org/vocab/prop/nationality,SWE,1
404,https://data.cooperationdatabank.org/vocab/prop/nationality,USA,12
405,https://data.cooperationdatabank.org/vocab/prop/nationality,UZB,1
406,https://data.cooperationdatabank.org/vocab/prop/nationality,VNM,1
407,https://data.cooperationdatabank.org/vocab/prop/nbOfChoices,10,3
408,https://data.cooperationdatabank.org/vocab/prop/nbOfChoices,2,4
409,https://data.cooperationdatabank.org/vocab/prop/nbOfChoices,5,3
410,https://data.cooperationdatabank.org/vocab/prop/noise,0,11
411,https://data.cooperationdatabank.org/vocab/prop/noise,1,11
412,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,1,2
413,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,10,3
414,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,100,2
415,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,101,7
416,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,11,1
417,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,12,3
418,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,15,12
419,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,2,31
420,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,21,7
421,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,24,2
422,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,28,1
423,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,3,31
424,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,4,23
425,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,40,3
426,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,5,37
427,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,51,7
428,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,6,14
429,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,7,25
430,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,8,9
431,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,80,1
432,https://data.cooperationdatabank.org/vocab/prop/numberOfDecisionMakers,9,7
433,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,0.0,19
434,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,0.25,4
435,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,0.33,1
436,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,0.4,2
437,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,0.5,6
438,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,0.6,2
439,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,0.75,4
440,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,0.8,2
441,https://data.cooperationdatabank.org/vocab/prop/oneShotStrategyValue,1.0,18
442,https://data.cooperationdatabank.org/vocab/prop/ostracism,0,21
443,https://data.cooperationdatabank.org/vocab/prop/ostracism,1,21
444,https://data.cooperationdatabank.org/vocab/prop/otherGameType,Decomposed Prisoner's Dilemma,3
445,https://data.cooperationdatabank.org/vocab/prop/otherGameType,Expanded Decomposed Prisoner's Dilemma,3
446,https://data.cooperationdatabank.org/vocab/prop/otherGameType,Fear only,2
447,https://data.cooperationdatabank.org/vocab/prop/otherGameType,Give-some Game Decomposed PD,2
448,https://data.cooperationdatabank.org/vocab/prop/otherGameType,Greed only,2
449,https://data.cooperationdatabank.org/vocab/prop/otherGameType,Take-some game Decomposed PD,2
450,https://data.cooperationdatabank.org/vocab/prop/othersBehaviorLevel,https://data.cooperationdatabank.org/id/othersbehaviorlevel/high,1
451,https://data.cooperationdatabank.org/vocab/prop/othersBehaviorLevel,https://data.cooperationdatabank.org/id/othersbehaviorlevel/low,1
452,https://data.cooperationdatabank.org/vocab/prop/ownBehaviorLevel,https://data.cooperationdatabank.org/id/ownbehaviorlevel/high,6
453,https://data.cooperationdatabank.org/vocab/prop/ownBehaviorLevel,https://data.cooperationdatabank.org/id/ownbehaviorlevel/low,6
454,https://data.cooperationdatabank.org/vocab/prop/partnerChoice,https://data.cooperationdatabank.org/id/partnerchoice/endogenous,3
455,https://data.cooperationdatabank.org/vocab/prop/partnerChoice,https://data.cooperationdatabank.org/id/partnerchoice/exogenous,3
456,https://data.cooperationdatabank.org/vocab/prop/partnerEmotion,https://data.cooperationdatabank.org/id/partneremotion/anger,4
457,https://data.cooperationdatabank.org/vocab/prop/partnerEmotion,https://data.cooperationdatabank.org/id/partneremotion/guilt,1
458,https://data.cooperationdatabank.org/vocab/prop/partnerEmotion,https://data.cooperationdatabank.org/id/partneremotion/happiness,2
459,https://data.cooperationdatabank.org/vocab/prop/partnerEmotion,https://data.cooperationdatabank.org/id/partneremotion/neutral,3
460,https://data.cooperationdatabank.org/vocab/prop/partnerPerception,https://data.cooperationdatabank.org/id/partnerperception/attractive,2
461,https://data.cooperationdatabank.org/vocab/prop/partnerPerception,https://data.cooperationdatabank.org/id/partnerperception/proself/untrustworthy,1
462,https://data.cooperationdatabank.org/vocab/prop/partnerPerception,https://data.cooperationdatabank.org/id/partnerperception/prosocial/trustworthy,1
463,https://data.cooperationdatabank.org/vocab/prop/partnerPerception,https://data.cooperationdatabank.org/id/partnerperception/unattractive,2
464,https://data.cooperationdatabank.org/vocab/prop/partnerPerceptionLevel,https://data.cooperationdatabank.org/id/partnerperceptionlevel/control,8
465,https://data.cooperationdatabank.org/vocab/prop/partnerPerceptionLevel,https://data.cooperationdatabank.org/id/partnerperceptionlevel/high,11
466,https://data.cooperationdatabank.org/vocab/prop/partnerPerceptionLevel,https://data.cooperationdatabank.org/id/partnerperceptionlevel/low,13
467,https://data.cooperationdatabank.org/vocab/prop/partnerSelection,https://data.cooperationdatabank.org/id/partnerselection/absent,5
468,https://data.cooperationdatabank.org/vocab/prop/partnerSelection,https://data.cooperationdatabank.org/id/partnerselection/present,5
469,https://data.cooperationdatabank.org/vocab/prop/partnerType,https://data.cooperationdatabank.org/id/partnertype/computer,25
470,https://data.cooperationdatabank.org/vocab/prop/partnerType,https://data.cooperationdatabank.org/id/partnertype/experimenter,1
471,https://data.cooperationdatabank.org/vocab/prop/partnerType,https://data.cooperationdatabank.org/id/partnertype/other,2
472,https://data.cooperationdatabank.org/vocab/prop/partnerType,https://data.cooperationdatabank.org/id/partnertype/peer,6
473,https://data.cooperationdatabank.org/vocab/prop/partnerType,https://data.cooperationdatabank.org/id/partnertype/stranger,23
474,https://data.cooperationdatabank.org/vocab/prop/partnerType,https://data.cooperationdatabank.org/id/partnertype/unspecified,1
475,https://data.cooperationdatabank.org/vocab/prop/partnersGenderKnownInGame,0,10
476,https://data.cooperationdatabank.org/vocab/prop/partnersGenderKnownInGame,1,10
477,https://data.cooperationdatabank.org/vocab/prop/physicalProximity,https://data.cooperationdatabank.org/id/physicalproximity/high,3
478,https://data.cooperationdatabank.org/vocab/prop/physicalProximity,https://data.cooperationdatabank.org/id/physicalproximity/low,3
479,https://data.cooperationdatabank.org/vocab/prop/positionEndogenous,0,8
480,https://data.cooperationdatabank.org/vocab/prop/positionEndogenous,1,8
481,https://data.cooperationdatabank.org/vocab/prop/positionInGame,1,15
482,https://data.cooperationdatabank.org/vocab/prop/positionInGame,2,15
483,https://data.cooperationdatabank.org/vocab/prop/positionInGame,3,4
484,https://data.cooperationdatabank.org/vocab/prop/powerLevel,https://data.cooperationdatabank.org/id/powerlevel/control,5
485,https://data.cooperationdatabank.org/vocab/prop/powerLevel,https://data.cooperationdatabank.org/id/powerlevel/high,36
486,https://data.cooperationdatabank.org/vocab/prop/powerLevel,https://data.cooperationdatabank.org/id/powerlevel/low,36
487,https://data.cooperationdatabank.org/vocab/prop/preferenceConditionalCooperation,https://data.cooperationdatabank.org/id/preferenceconditionalcooperation/conditional_cooperators,6
488,https://data.cooperationdatabank.org/vocab/prop/preferenceConditionalCooperation,https://data.cooperationdatabank.org/id/preferenceconditionalcooperation/freeriders,6
489,https://data.cooperationdatabank.org/vocab/prop/preferenceConditionalCooperation,https://data.cooperationdatabank.org/id/preferenceconditionalcooperation/hump-shaped_contributors,3
490,https://data.cooperationdatabank.org/vocab/prop/preferenceConditionalCooperation,https://data.cooperationdatabank.org/id/preferenceconditionalcooperation/others,3
491,https://data.cooperationdatabank.org/vocab/prop/primingConcept,https://data.cooperationdatabank.org/id/primingconcept/competition,14
492,https://data.cooperationdatabank.org/vocab/prop/primingConcept,https://data.cooperationdatabank.org/id/primingconcept/cooperation,15
493,https://data.cooperationdatabank.org/vocab/prop/primingConcept,https://data.cooperationdatabank.org/id/primingconcept/neutral,28
494,https://data.cooperationdatabank.org/vocab/prop/primingConcept,https://data.cooperationdatabank.org/id/primingconcept/other,15
495,https://data.cooperationdatabank.org/vocab/prop/primingConcept,https://data.cooperationdatabank.org/id/primingconcept/religion,6
496,https://data.cooperationdatabank.org/vocab/prop/privateAccountReturn,1.0,10
497,https://data.cooperationdatabank.org/vocab/prop/privateAccountReturn,12.0,2
498,https://data.cooperationdatabank.org/vocab/prop/privateAccountReturn,2.0,10
499,https://data.cooperationdatabank.org/vocab/prop/privateAccountReturn,6.0,2
500,https://data.cooperationdatabank.org/vocab/prop/psychopathology,https://data.cooperationdatabank.org/id/psychopathology/autism_spectrum_disorders,3
501,https://data.cooperationdatabank.org/vocab/prop/psychopathology,https://data.cooperationdatabank.org/id/psychopathology/bipolar,2
502,https://data.cooperationdatabank.org/vocab/prop/psychopathology,https://data.cooperationdatabank.org/id/psychopathology/borderline,2
503,https://data.cooperationdatabank.org/vocab/prop/psychopathology,https://data.cooperationdatabank.org/id/psychopathology/control,10
504,https://data.cooperationdatabank.org/vocab/prop/psychopathology,https://data.cooperationdatabank.org/id/psychopathology/depression,2
505,https://data.cooperationdatabank.org/vocab/prop/psychopathology,https://data.cooperationdatabank.org/id/psychopathology/non-suicidal_self-injury,2
506,https://data.cooperationdatabank.org/vocab/prop/psychopathology,https://data.cooperationdatabank.org/id/psychopathology/schizophrenia,1
507,https://data.cooperationdatabank.org/vocab/prop/psychopathology,https://data.cooperationdatabank.org/id/psychopathology/suicide_attempt,2
508,https://data.cooperationdatabank.org/vocab/prop/publicGoodBadFrame,https://data.cooperationdatabank.org/id/publicgoodbadframe/public_bad,4
509,https://data.cooperationdatabank.org/vocab/prop/publicGoodBadFrame,https://data.cooperationdatabank.org/id/publicgoodbadframe/public_good,4
510,https://data.cooperationdatabank.org/vocab/prop/punishmentAgent,https://data.cooperationdatabank.org/id/punishmentagent/institution,2
511,https://data.cooperationdatabank.org/vocab/prop/punishmentAgent,https://data.cooperationdatabank.org/id/punishmentagent/leader,2
512,https://data.cooperationdatabank.org/vocab/prop/punishmentAgent,https://data.cooperationdatabank.org/id/punishmentagent/network,6
513,https://data.cooperationdatabank.org/vocab/prop/punishmentAgent,https://data.cooperationdatabank.org/id/punishmentagent/other,8
514,https://data.cooperationdatabank.org/vocab/prop/punishmentAgent,https://data.cooperationdatabank.org/id/punishmentagent/peer,16
515,https://data.cooperationdatabank.org/vocab/prop/punishmentEffectiveness,0.0,3
516,https://data.cooperationdatabank.org/vocab/prop/punishmentEffectiveness,0.3,1
517,https://data.cooperationdatabank.org/vocab/prop/punishmentEffectiveness,0.33,7
518,https://data.cooperationdatabank.org/vocab/prop/punishmentEffectiveness,0.4,1
519,https://data.cooperationdatabank.org/vocab/prop/punishmentEffectiveness,0.5,11
520,https://data.cooperationdatabank.org/vocab/prop/punishmentEffectiveness,1.0,6
521,https://data.cooperationdatabank.org/vocab/prop/punishmentIncentive,https://data.cooperationdatabank.org/id/punishmentincentive/hypothetical,1
522,https://data.cooperationdatabank.org/vocab/prop/punishmentIncentive,https://data.cooperationdatabank.org/id/punishmentincentive/monetary,8
523,https://data.cooperationdatabank.org/vocab/prop/punishmentIncentive,https://data.cooperationdatabank.org/id/punishmentincentive/non-monetary_material,2
524,https://data.cooperationdatabank.org/vocab/prop/punishmentIncentive,https://data.cooperationdatabank.org/id/punishmentincentive/non-monetary_social,11
525,https://data.cooperationdatabank.org/vocab/prop/punishmentIterations,1,12
526,https://data.cooperationdatabank.org/vocab/prop/punishmentIterations,2,13
527,https://data.cooperationdatabank.org/vocab/prop/punishmentIterations,34,1
528,https://data.cooperationdatabank.org/vocab/prop/punishmentIterations,5,4
529,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.0,2
530,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.06,6
531,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.1,10
532,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.14,10
533,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.2,2
534,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.25,2
535,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.38,6
536,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.4,1
537,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.44,10
538,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.5,5
539,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.6,1
540,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.8,1
541,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,0.9,4
542,https://data.cooperationdatabank.org/vocab/prop/punishmentProbability,1.0,4
543,https://data.cooperationdatabank.org/vocab/prop/punishmentRule,https://data.cooperationdatabank.org/id/punishmentrule/contribution-based,1
544,https://data.cooperationdatabank.org/vocab/prop/punishmentRule,https://data.cooperationdatabank.org/id/punishmentrule/rank-based,1
545,https://data.cooperationdatabank.org/vocab/prop/punishmentSequential,https://data.cooperationdatabank.org/id/punishmentsequential/sequential_leadership-by-example,1
546,https://data.cooperationdatabank.org/vocab/prop/punishmentSequential,https://data.cooperationdatabank.org/id/punishmentsequential/sequential_turn-taking,5
547,https://data.cooperationdatabank.org/vocab/prop/punishmentSequential,https://data.cooperationdatabank.org/id/punishmentsequential/simultaneous,6
548,https://data.cooperationdatabank.org/vocab/prop/punishmentTreatment,https://data.cooperationdatabank.org/id/punishmenttreatment/-1,221
549,https://data.cooperationdatabank.org/vocab/prop/punishmentTreatment,https://data.cooperationdatabank.org/id/punishmenttreatment/0,99
550,https://data.cooperationdatabank.org/vocab/prop/punishmentTreatment,https://data.cooperationdatabank.org/id/punishmenttreatment/1,249
551,https://data.cooperationdatabank.org/vocab/prop/rebateorRefund,https://data.cooperationdatabank.org/id/rebateorrefund/absent,8
552,https://data.cooperationdatabank.org/vocab/prop/rebateorRefund,https://data.cooperationdatabank.org/id/rebateorrefund/full_refund,6
553,https://data.cooperationdatabank.org/vocab/prop/rebateorRefund,https://data.cooperationdatabank.org/id/rebateorrefund/partial_rebate,2
554,https://data.cooperationdatabank.org/vocab/prop/relationshipWithFocalAgent,https://data.cooperationdatabank.org/id/relationshipwithfocalagent/acquaintance,10
555,https://data.cooperationdatabank.org/vocab/prop/relationshipWithFocalAgent,https://data.cooperationdatabank.org/id/relationshipwithfocalagent/friend,7
556,https://data.cooperationdatabank.org/vocab/prop/relationshipWithFocalAgent,https://data.cooperationdatabank.org/id/relationshipwithfocalagent/stranger,13
557,https://data.cooperationdatabank.org/vocab/prop/religiousLevel,https://data.cooperationdatabank.org/id/religiouslevel/high,3
558,https://data.cooperationdatabank.org/vocab/prop/religiousLevel,https://data.cooperationdatabank.org/id/religiouslevel/low,3
559,https://data.cooperationdatabank.org/vocab/prop/restricted,0,7
560,https://data.cooperationdatabank.org/vocab/prop/restricted,1,7
561,https://data.cooperationdatabank.org/vocab/prop/rewardAgent,https://data.cooperationdatabank.org/id/rewardagent/experimenter,1
562,https://data.cooperationdatabank.org/vocab/prop/rewardAgent,https://data.cooperationdatabank.org/id/rewardagent/peer,1
563,https://data.cooperationdatabank.org/vocab/prop/rewardEffectiveness,0.5,1
564,https://data.cooperationdatabank.org/vocab/prop/rewardEffectiveness,1.0,1
565,https://data.cooperationdatabank.org/vocab/prop/rewardIncentive,https://data.cooperationdatabank.org/id/rewardincentive/hypothetical,1
566,https://data.cooperationdatabank.org/vocab/prop/rewardIncentive,https://data.cooperationdatabank.org/id/rewardincentive/non-monetary_social,1
567,https://data.cooperationdatabank.org/vocab/prop/rewardProbability,0.1,1
568,https://data.cooperationdatabank.org/vocab/prop/rewardProbability,0.5,1
569,https://data.cooperationdatabank.org/vocab/prop/rewardProbability,0.9,1
570,https://data.cooperationdatabank.org/vocab/prop/rewardProbability,1.0,1
571,https://data.cooperationdatabank.org/vocab/prop/rewardRule,https://data.cooperationdatabank.org/id/rewardrule/contribution-based,6
572,https://data.cooperationdatabank.org/vocab/prop/rewardRule,https://data.cooperationdatabank.org/id/rewardrule/rank-based,6
573,https://data.cooperationdatabank.org/vocab/prop/rewardTreatment,https://data.cooperationdatabank.org/id/rewardtreatment/-1,69
